"DF_TYPE","DF_ID","DF_DESC"
"AssetStatus","1","Declined"
"AssetStatus","2","Active"
"AssetStatus","3","Liquidating"
"AssetStatus","4","Suspended"
"AssetStatus","5","Contact RL360°"
"AssetStatus","6","Closed"
"AssetTranType","1","Additional Premium"
"AssetTranType","2","Admin Charge"
"AssetTranType","3","Adviser Fee"
"AssetTranType","4","Benefit Charge"
"AssetTranType","5","Bonus Issue"
"AssetTranType","6","Buy"
"AssetTranType","7","Contract Charge"
"AssetTranType","8","Critical Illness Claim"
"AssetTranType","9","Death Benefit"
"AssetTranType","10","Deposit of Funds"
"AssetTranType","11","Dividend"
"AssetTranType","12","Establishment Charge"
"AssetTranType","13","Establishment Fee"
"AssetTranType","14","Exchange of Units"
"AssetTranType","15","Fund Rebalancing"
"AssetTranType","16","Initial to Accumulation on Maturity"
"AssetTranType","17","Initial Unit Cancellation"
"AssetTranType","18","Initial Unit Charge"
"AssetTranType","19","Investment Adviser Fee"
"AssetTranType","20","Investment Advisor Fee"
"AssetTranType","21","Lapse with no value"
"AssetTranType","22","Lapsed Policy Cleardown"
"AssetTranType","23","Loyalty Bonus Payment"
"AssetTranType","24","Maintenance Fee"
"AssetTranType","25","Management Charge"
"AssetTranType","26","Mortality Deduction"
"AssetTranType","27","Partial Surrender"
"AssetTranType","28","Percentage Administration Fee"
"AssetTranType","29","Policy Charge"
"AssetTranType","30","Policy Fee"
"AssetTranType","31","Premium Charge"
"AssetTranType","32","Premium Charges"
"AssetTranType","33","Premium Payment"
"AssetTranType","34","Premium Payment (Reversal)"
"AssetTranType","35","Receipt of Interest"
"AssetTranType","36","Reinstatement from Lapse"
"AssetTranType","37","Reinstatement of Surrender"
"AssetTranType","38","Reversed Premium Payment"
"AssetTranType","39","Rollover"
"AssetTranType","40","Scrip Dividend Buy"
"AssetTranType","41","Segment Slice"
"AssetTranType","42","Sell"
"AssetTranType","43","Special Unit Switch"
"AssetTranType","44","Surrender"
"AssetTranType","45","Switch"
"AssetTranType","46","Trail Commission"
"AssetTranType","47","Underwriting Fees"
"AssetTranType","48","Unit Adjustment"
"AssetTranType","49","Unit Bonus Allocation"
"AssetTranType","50","Unit Withdrawal"
"AssetTranType","51","Withdrawal"
"AssetTranType","52","Withdrawal of Funds"
"AssetTranType","53","Allocation Rate Adjustment"
"AssetTranType","54","Annual Management Charge"
"AssetTranType","55","Banking Fee"
"AssetTranType","56","Cash Dividend"
"AssetTranType","57","Cash Take Over"
"AssetTranType","58","COB"
"AssetTranType","59","Conversion Out"
"AssetTranType","60","Custody Fee"
"AssetTranType","61","Dealing Charge"
"AssetTranType","62","Dealing Fee"
"AssetTranType","63","Death Benefit Reinvested"
"AssetTranType","64","Defunct"
"AssetTranType","65","Initial Premium"
"AssetTranType","66","Interest"
"AssetTranType","67","Investment Investment Adviser Fee"
"AssetTranType","68","Liquidation"
"AssetTranType","69","Manual Adjustment"
"AssetTranType","70","Maturity"
"AssetTranType","71","Merger Out"
"AssetTranType","72","Open Offer"
"AssetTranType","73","Overdraft Charge"
"AssetTranType","74","Pims Insurance"
"AssetTranType","75","Portfolio Advisor Fee"
"AssetTranType","76","Reversal of Segment Slice"
"AssetTranType","77","Rights Issue"
"AssetTranType","78","Scrip Dividend Sell"
"AssetTranType","79","Select to Flexible Pims Switch Fee"
"AssetTranType","80","Service Fee"
"AssetTranType","81","Setup Charge"
"AssetTranType","82","SPI Establishment Charge"
"AssetTranType","83","Take on Balance"
"AssetTranType","84","Unit Conversion"
"AssetTranType","85","UPR"
"AssetTranType","86","Below Minimum Value (Cleardown)"
"AssetTranType","87","Call Payment"
"AssetTranType","88","Transfer In"
"AssetTranType","89","Mandatory Take Over"
"AssetTranType","90","Partial Redemption"
"AssetTranType","91","Merger In"
"AssetTranType","92","Conversion In"
"AssetTranType","93","Share Exchange Out"
"AssetTranType","94","Service Management Fee"
"AssetTranType","95","Transfer Out"
"AssetTranType","96","Spinoff"
"AssetTranType","97","Direct Renewal Commission"
"AssetTranType","98","Loan Interest Payment"
"AssetTranType","99","Financial Investment Adviser Fee"
"AssetTranType","100","Financial Adviser Fee"
"AssetTranType","101","Suspension of a Fund"
"Benefit","1","Accidental death benefit"
"Benefit","2","Aeroplane cover"
"Benefit","3","Critical illness cover"
"Benefit","4","Hospitalisation benefit"
"Benefit","5","Life cover"
"Benefit","6","PIMS insurance"
"Benefit","7","Repatriation benefit"
"Benefit","8","Term critical illness cover"
"Benefit","9","Term life cover"
"Benefit","10","Waiver of premium benefit"
"CoverageType","1","-"
"CoverageType","2","Benefit coverage"
"CoverageType","3","Protection"
"CoverageType","4","Protection (Childs Plan)"
"CoverageType","5","Regular premium investment"
"CoverageType","6","SIFM Funds"
"CoverageType","7","Single premium investment"
"Currency","1","CHF"
"Currency","2","HKD"
"Currency","3","SEK"
"Currency","4","JPY"
"Currency","5","THB"
"Currency","6","EUR"
"Currency","7","DKK"
"Currency","8","GBP"
"Currency","9","AUD"
"Currency","10","SGD"
"Currency","11","DEM"
"Currency","12","TRY"
"Currency","13","CAD"
"Currency","14","NOK"
"Currency","15","ZAR"
"Currency","16","USD"
"Currency","17","AED"
"Currency","18","ATS"
"Currency","19","CNY"
"Currency","20","ESP"
"Currency","21","FIM"
"Currency","22","FRF"
"Currency","23","IDR"
"Currency","24","NLG"
"Currency","25","NZD"
"Currency","26","IEP"
"Currency","27","XEU"
"Currency","28","ITL"
"Currency","29","TWD"
"Currency","30","CZK"
"Currency","31","HUF"
"Frequency","1","Annual"
"Frequency","2","Monthly"
"Frequency","3","Quarterly"
"Frequency","4","Semi-Annual"
"Frequency","5","Single Payment"
"Frequency","6","Quarterley "
"Nationality","1"," Usa"
"Nationality","2","."
"Nationality","3",".."
"Nationality","4","?"
"Nationality","5","0"
"Nationality","6","2"
"Nationality","7","25863"
"Nationality","8","26695"
"Nationality","9","35633"
"Nationality","10","Administrator"
"Nationality","11","Afghan"
"Nationality","12","African"
"Nationality","13","Albanian"
"Nationality","14","Algerian"
"Nationality","15","American"
"Nationality","16","Angolan"
"Nationality","17","Anguilla"
"Nationality","18","Antiguan"
"Nationality","19","Apothekerin"
"Nationality","20","Argentinian"
"Nationality","21","Armenian"
"Nationality","22","Australian"
"Nationality","23","Australian And Lebanese"
"Nationality","24","Austrian"
"Nationality","25","Azerbaijani"
"Nationality","26","B"
"Nationality","27","Bahamian"
"Nationality","28","Bahraini"
"Nationality","29","Bangladeshi"
"Nationality","30","Barbadian"
"Nationality","31","Basotho"
"Nationality","32","Belgian"
"Nationality","33","Belizian"
"Nationality","34","Belorussian"
"Nationality","35","Beninese"
"Nationality","36","Bermudan"
"Nationality","37","Biritsh"
"Nationality","38","Bolivian"
"Nationality","39","Bosnian"
"Nationality","40","Botswanan"
"Nationality","41","Brasilian And Lebanese"
"Nationality","42","Brazilian"
"Nationality","43","British"
"Nationality","44","British And Lebanese"
"Nationality","45","British National Overseas"
"Nationality","46","British Overseas"
"Nationality","47","British Overseas Citizen"
"Nationality","48","British Virgin Islander"
"Nationality","49","Broker"
"Nationality","50","Bruneian"
"Nationality","51","Bulgarian"
"Nationality","52","Burmese"
"Nationality","53","Burundian"
"Nationality","54","Cambodian"
"Nationality","55","Cameroonian"
"Nationality","56","Can"
"Nationality","57","Canadian"
"Nationality","58","Canadian And Lebanese"
"Nationality","59","Canadian And Syrian"
"Nationality","60","Canadian/syrian"
"Nationality","61","Candian/ Syrian"
"Nationality","62","Cape Verdan"
"Nationality","63","Caymanian"
"Nationality","64","Central African"
"Nationality","65","Chilean"
"Nationality","66","Chinese"
"Nationality","67","Colombian"
"Nationality","68","Congolese"
