"System_Dt","Policy_No","Contact_ID","Relationship_Type_ID","Relationship_Type","Relationship_Index"
"2023-10-31","PM10001476","M176217","40","Life Assured ","1"
"2023-10-31","PM10001476","M176218","40","Life Assured ","2"
"2023-10-31","PM10001476","M177504","46","Owner","1"
"2023-10-31","PM10001476","M177504","41","Mail Owner","1"
"2023-10-31","PM10001476","M191468","56","QROPS Beneficiary","1"
"2023-10-31","PM10001476","M195451","49","Payee","1"
"2023-10-31","PM10001476","M230097","49","Payee","2"
"2023-10-31","PM10001476","M310272","2","Advisor    ","1"
"2023-10-31","PM10001964","M176217","40","Life Assured ","2"
"2023-10-31","PM10001964","M178193","40","Life Assured ","1"
"2023-10-31","PM10001964","M182972","41","Mail Owner","1"
"2023-10-31","PM10001964","M182972","46","Owner","1"
"2023-10-31","PM10001964","M185449","56","QROPS Beneficiary","1"
"2023-10-31","PM10001964","M230097","49","Payee","1"
"2023-10-31","PM10001964","M310272","2","Advisor    ","1"
"2023-10-31","PM10002547","M178193","40","Life Assured ","1"
"2023-10-31","PM10002547","M186254","40","Life Assured ","2"
"2023-10-31","PM10002547","M187854","46","Owner","1"
"2023-10-31","PM10002547","M187854","41","Mail Owner","1"
"2023-10-31","PM10002547","M187857","56","QROPS Beneficiary","1"
"2023-10-31","PM10002547","M230097","49","Payee","1"
"2023-10-31","PM10002547","M310272","2","Advisor    ","1"
"2023-10-31","PM10002819","M178193","40","Life Assured ","2"
"2023-10-31","PM10002819","M186254","40","Life Assured ","1"
"2023-10-31","PM10002819","M190389","41","Mail Owner","1"
"2023-10-31","PM10002819","M190389","46","Owner","1"
"2023-10-31","PM10002819","M195451","49","Payee","1"
"2023-10-31","PM10002819","M230097","49","Payee","2"
"2023-10-31","PM10002819","M264886","56","QROPS Beneficiary","1"
"2023-10-31","PM10002819","M310272","2","Advisor    ","1"
"2023-10-31","PM10002982","M191956","46","Owner","1"
"2023-10-31","PM10002982","M191956","41","Mail Owner","1"
"2023-10-31","PM10002982","M196423","56","QROPS Beneficiary","1"
"2023-10-31","PM10002982","M230097","49","Payee","1"
"2023-10-31","PM10002982","M301773","49","Payee","2"
"2023-10-31","PM10002982","M310272","2","Advisor    ","1"
"2023-10-31","PM10002982","M800000","40","Life Assured ","1"
"2023-10-31","PM10003061","M190801","46","Owner","1"
"2023-10-31","PM10003061","M190801","41","Mail Owner","1"
"2023-10-31","PM10003061","M230097","49","Payee","1"
"2023-10-31","PM10003061","M310272","2","Advisor    ","1"
"2023-10-31","PM10003061","M800000","40","Life Assured ","1"
"2023-10-31","PM10003179","M193379","56","QROPS Beneficiary","1"
"2023-10-31","PM10003179","M239302","49","Payee","1"
"2023-10-31","PM10003179","M239302","46","Owner","1"
"2023-10-31","PM10003179","M239302","41","Mail Owner","1"
"2023-10-31","PM10003179","M239302","9","Assignee","1"
"2023-10-31","PM10003179","M310272","65","SERVICEMANAGER","1"
"2023-10-31","PM10003179","M800000","40","Life Assured ","1"
"2023-10-31","PM10003875","M184567","49","Payee","2"
"2023-10-31","PM10003875","M195451","49","Payee","1"
"2023-10-31","PM10003875","M198159","46","Owner","1"
"2023-10-31","PM10003875","M198159","41","Mail Owner","1"
"2023-10-31","PM10003875","M205681","56","QROPS Beneficiary","1"
"2023-10-31","PM10003875","M230097","49","Payee","3"
